AWB,Shift,Weekday,Product category,Part shipment,Recovery time
1,Morning,Sun,RPP,20-40%,2.516055336
2,Night,Mon,FAH,60-80%,1.223096751
3,Morning,Tue,N70,60-80%,1.065828075
4,Evening,Sun,N70,<20%,1.514608454
5,Evening,Sat,FAH,60-80%,1.032941318
6,Night,Thu,ZDH,40-60%,2.552963548
7,Morning,Fri,ZDH,Full,2.303747618
8,Evening,Fri,FAH,20-40%,1.189182301
9,Night,Thu,RPP,Full,1.026421052
10,Night,Thu,RPP,<20%,2.152635804
11,Morning,Fri,FAH,<20%,2.587831682
12,Evening,Sun,TDS,20-40%,1.939956539
13,Evening,Sat,ZDH,60-80%,2.182358756
14,Morning,Fri,RPP,40-60%,1.109626312
15,Evening,Sun,FAH,20-40%,2.443068591
16,Night,Thu,RPP,60-80%,1.960722359
17,Night,Tue,N70,60-80%,1.447409963
18,Morning,Thu,N70,40-60%,1.579009698
19,Evening,Fri,TDS,40-60%,1.895628247
20,Evening,Thu,FAH,60-80%,1.42100054
21,Night,Sun,N70,Full,1.718414749
22,Morning,Sat,FAH,40-60%,1.320005435
23,Evening,Sun,FAH,20-40%,2.014035226
24,Night,Sat,FAH,<20%,1.075855878
25,Evening,Wed,N70,60-80%,1.20814633
26,Night,Fri,ZDH,60-80%,1.790515382
27,Evening,Mon,RPP,20-40%,1.917872813
28,Morning,Mon,ZDH,60-80%,1.768622833
29,Evening,Sat,FAH,Full,1.146293137
30,Morning,Sun,N70,Full,2.331476013
31,Night,Tue,ZDH,60-80%,2.462174326
32,Evening,Wed,FAH,Full,1.268741841
33,Evening,Sat,FAH,60-80%,2.470309994
34,Morning,Sun,FAH,60-80%,1.740445373
35,Evening,Thu,N70,<20%,1.327080641
36,Night,Sun,FAH,<20%,1.748352659
37,Evening,Wed,RPP,20-40%,2.251982438
38,Evening,Sat,ZDH,60-80%,1.037472436
39,Morning,Thu,FAH,60-80%,2.257348125
40,Night,Sun,N70,<20%,1.785224817
41,Morning,Thu,TDS,40-60%,2.348814103
