AWB,Time of Travel,Weekday,Flight Booking type,Days to Travel,Recovery time
409,Night,Fri,Business+,5 to 10,2.712168891
555,Night,Sat,Business Break Journey,10 to 20 ,2.711921995
552,Night,Sun,Concierge+,20+,2.710229124
121,Morning,Fri,Economy,20+,2.707365418
957,Evening,Fri,Economy,5 to 10,2.703683876
955,Evening,Mon,Business Break Journey,20+,2.700339068
414,Night,Sun,Concierge+,1 to 2,2.695089617
404,Morning,Tue,Business Direct,3 to 5,2.693486134
918,Evening,Sat,Business+,5 to 10,2.687948854
709,Morning,Tue,Business+,3 to 5,2.686882021
846,Morning,Sun,Economy,3 to 5,2.685660456
809,Evening,Fri,Concierge+,1 to 2,2.679399403
218,Night,Thu,Business+,10 to 20 ,2.679160114
796,Evening,Sat,Business Direct,3 to 5,2.678985706
237,Evening,Fri,Business Direct,3 to 5,2.678280368
632,Morning,Thu,Business Direct,5 to 10,2.673978
808,Evening,Thu,Economy,1 to 2,2.668016423
545,Night,Mon,Concierge+,1 to 2,2.663759393
537,Night,Mon,Business Direct,3 to 5,2.663356599
257,Morning,Tue,Concierge+,10 to 20 ,2.661447302
885,Evening,Sat,Business Break Journey,1 to 2,2.657802502
954,Morning,Sun,Business+,1 to 2,2.651055919
675,Night,Mon,Economy,5 to 10,2.646438313
829,Evening,Sun,Business Break Journey,5 to 10,2.64485188
125,Evening,Sat,Business Direct,3 to 5,2.642293833
694,Morning,Mon,Business Break Journey,3 to 5,2.639867777
498,Night,Mon,Economy,3 to 5,2.639587386
591,Night,Fri,Economy,20+,2.638509147
793,Morning,Mon,Concierge+,20+,2.635305312
376,Night,Mon,Economy,1 to 2,2.632559235
728,Morning,Wed,Business+,20+,2.630265725
871,Night,Sun,Concierge+,1 to 2,2.628572928
576,Night,Sun,Economy,1 to 2,2.624755122
911,Morning,Sat,Business+,20+,2.623601614
80,Night,Fri,Economy,20+,2.622217873
789,Night,Tue,Business Direct,5 to 10,2.621036682
104,Evening,Fri,Concierge+,1 to 2,2.620051304
502,Morning,Fri,Business+,20+,2.618781292
322,Morning,Fri,Business Break Journey,3 to 5,2.615766888
462,Morning,Mon,Economy,1 to 2,2.613890738
633,Night,Thu,Business Direct,10 to 20 ,2.612073991
824,Evening,Sun,Economy,20+,2.611482121
347,Morning,Mon,Concierge+,3 to 5,2.609926743
365,Morning,Tue,Business Break Journey,3 to 5,2.60914462
668,Evening,Tue,Business+,5 to 10,2.608533523
867,Evening,Sat,Concierge+,3 to 5,2.605241615
445,Night,Thu,Business+,20+,2.599398978
787,Morning,Tue,Business Break Journey,5 to 10,2.599184726
478,Night,Tue,Business+,20+,2.597850374
454,Evening,Tue,Business Break Journey,10 to 20 ,2.597787924
82,Night,Fri,Economy,1 to 2,2.596183793
240,Night,Fri,Business Direct,10 to 20 ,2.594916336
379,Evening,Mon,Economy,20+,2.592140898
975,Evening,Fri,Economy,20+,2.591755632
11,Morning,Fri,Business Direct,20+,2.587831682
73,Evening,Sat,Concierge+,3 to 5,2.579007315
367,Morning,Wed,Concierge+,3 to 5,2.578994977
283,Evening,Sun,Business+,5 to 10,2.578530774
378,Night,Mon,Economy,20+,2.577176655
